1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.513215 peer 0x63482ba5a3f0 message 112
1739216606.513217 client 0x63482ba598e0 IDENTIFY_TERMINFO il=\033[%p1%dL
1739216606.513218 peer 0x63482ba5a3f0 message 112
1739216606.513220 client 0x63482ba598e0 IDENTIFY_TERMINFO il1=\033[L
1739216606.513221 peer 0x63482ba5a3f0 message 112
1739216606.513224 client 0x63482ba598e0 IDENTIFY_TERMINFO indn=\033[%p1%dS
1739216606.513226 peer 0x63482ba5a3f0 message 112
1739216606.513227 client 0x63482ba598e0 IDENTIFY_TERMINFO invis=\033[8m
1739216606.513229 peer 0x63482ba5a3f0 message 112
1739216606.513230 client 0x63482ba598e0 IDENTIFY_TERMINFO kcbt=\033[Z
1739216606.513232 peer 0x63482ba5a3f0 message 112
1739216606.513233 client 0x63482ba598e0 IDENTIFY_TERMINFO kcub1=\033OD
1739216606.513235 peer 0x63482ba5a3f0 message 112
1739216606.513236 client 0x63482ba598e0 IDENTIFY_TERMINFO kcud1=\033OB
1739216606.513238 peer 0x63482ba5a3f0 message 112
1739216606.513239 client 0x63482ba598e0 IDENTIFY_TERMINFO kcuf1=\033OC
1739216606.513240 peer 0x63482ba5a3f0 message 112
1739216606.513242 client 0x63482ba598e0 IDENTIFY_TERMINFO kcuu1=\033OA
1739216606.513243 peer 0x63482ba5a3f0 message 112
1739216606.513245 client 0x63482ba598e0 IDENTIFY_TERMINFO kDC=\033[3;2~
1739216606.513246 peer 0x63482ba5a3f0 message 112
1739216606.513248 client 0x63482ba598e0 IDENTIFY_TERMINFO kDC3=\033[3;3~
1739216606.513249 peer 0x63482ba5a3f0 message 112
1739216606.513251 client 0x63482ba598e0 IDENTIFY_TERMINFO kDC4=\033[3;4~
1739216606.513252 peer 0x63482ba5a3f0 message 112
1739216606.513254 client 0x63482ba598e0 IDENTIFY_TERMINFO kDC5=\033[3;5~
1739216606.513255 peer 0x63482ba5a3f0 message 112
1739216606.513257 client 0x63482ba598e0 IDENTIFY_TERMINFO kDC6=\033[3;6~
1739216606.513258 peer 0x63482ba5a3f0 message 112
1739216606.513260 client 0x63482ba598e0 IDENTIFY_TERMINFO kDC7=\033[3;7~
1739216606.513261 peer 0x63482ba5a3f0 message 112
1739216606.513262 client 0x63482ba598e0 IDENTIFY_TERMINFO kdch1=\033[3~
1739216606.513264 peer 0x63482ba5a3f0 message 112
1739216606.513267 client 0x63482ba598e0 IDENTIFY_TERMINFO kDN=\033[1;2B
1739216606.513268 peer 0x63482ba5a3f0 message 112
1739216606.513270 client 0x63482ba598e0 IDENTIFY_TERMINFO kDN3=\033[1;3B
1739216606.513274 peer 0x63482ba5a3f0 message 112
1739216606.513276 client 0x63482ba598e0 IDENTIFY_TERMINFO kDN4=\033[1;4B
1739216606.513277 peer 0x63482ba5a3f0 message 112
1739216606.513279 client 0x63482ba598e0 IDENTIFY_TERMINFO kDN5=\033[1;5B
1739216606.513280 peer 0x63482ba5a3f0 message 112
1739216606.513282 client 0x63482ba598e0 IDENTIFY_TERMINFO kDN6=\033[1;6B
1739216606.513283 peer 0x63482ba5a3f0 message 112
1739216606.513285 client 0x63482ba598e0 IDENTIFY_TERMINFO kDN7=\033[1;7B
1739216606.513286 peer 0x63482ba5a3f0 message 112
1739216606.513288 client 0x63482ba598e0 IDENTIFY_TERMINFO kend=\033OF
1739216606.513289 peer 0x63482ba5a3f0 message 112
1739216606.513290 client 0x63482ba598e0 IDENTIFY_TERMINFO kEND=\033[1;2F
1739216606.513292 peer 0x63482ba5a3f0 message 112
1739216606.513293 client 0x63482ba598e0 IDENTIFY_TERMINFO kEND3=\033[1;3F
1739216606.513295 peer 0x63482ba5a3f0 message 112
1739216606.513296 client 0x63482ba598e0 IDENTIFY_TERMINFO kEND4=\033[1;4F
1739216606.513298 peer 0x63482ba5a3f0 message 112
1739216606.513299 client 0x63482ba598e0 IDENTIFY_TERMINFO kEND5=\033[1;5F
1739216606.513301 peer 0x63482ba5a3f0 message 112
1739216606.513302 client 0x63482ba598e0 IDENTIFY_TERMINFO kEND6=\033[1;6F
1739216606.513304 peer 0x63482ba5a3f0 message 112
1739216606.513305 client 0x63482ba598e0 IDENTIFY_TERMINFO kEND7=\033[1;7F
1739216606.513307 peer 0x63482ba5a3f0 message 112
1739216606.513308 client 0x63482ba598e0 IDENTIFY_TERMINFO kf1=\033OP
1739216606.513309 peer 0x63482ba5a3f0 message 112
1739216606.513311 client 0x63482ba598e0 IDENTIFY_TERMINFO kf10=\033[21~
1739216606.513312 peer 0x63482ba5a3f0 message 112
1739216606.513314 client 0x63482ba598e0 IDENTIFY_TERMINFO kf11=\033[23~
1739216606.513315 peer 0x63482ba5a3f0 message 112
1739216606.513318 client 0x63482ba598e0 IDENTIFY_TERMINFO kf12=\033[24~
1739216606.513320 peer 0x63482ba5a3f0 message 112
1739216606.513321 client 0x63482ba598e0 IDENTIFY_TERMINFO kf13=\033[1;2P
1739216606.513323 peer 0x63482ba5a3f0 message 112
1739216606.513324 client 0x63482ba598e0 IDENTIFY_TERMINFO kf14=\033[1;2Q
1739216606.513325 peer 0x63482ba5a3f0 message 112
1739216606.513327 client 0x63482ba598e0 IDENTIFY_TERMINFO kf15=\033[1;2R
1739216606.513328 peer 0x63482ba5a3f0 message 112
1739216606.513330 client 0x63482ba598e0 IDENTIFY_TERMINFO kf16=\033[1;2S
1739216606.513331 peer 0x63482ba5a3f0 message 112
1739216606.513333 client 0x63482ba598e0 IDENTIFY_TERMINFO kf17=\033[15;2~
1739216606.513334 peer 0x63482ba5a3f0 message 112
1739216606.513335 client 0x63482ba598e0 IDENTIFY_TERMINFO kf18=\033[17;2~
1739216606.513337 peer 0x63482ba5a3f0 message 112
1739216606.513338 client 0x63482ba598e0 IDENTIFY_TERMINFO kf19=\033[18;2~
1739216606.513340 peer 0x63482ba5a3f0 message 112
1739216606.513341 client 0x63482ba598e0 IDENTIFY_TERMINFO kf2=\033OQ
1739216606.513343 peer 0x63482ba5a3f0 message 112
1739216606.513344 client 0x63482ba598e0 IDENTIFY_TERMINFO kf20=\033[19;2~
1739216606.513345 peer 0x63482ba5a3f0 message 112
1739216606.513348 client 0x63482ba598e0 IDENTIFY_TERMINFO kf21=\033[20;2~
1739216606.513350 peer 0x63482ba5a3f0 message 112
1739216606.513351 client 0x63482ba598e0 IDENTIFY_TERMINFO kf22=\033[21;2~
1739216606.513353 peer 0x63482ba5a3f0 message 112
1739216606.513354 client 0x63482ba598e0 IDENTIFY_TERMINFO kf23=\033[23;2~
1739216606.513355 peer 0x63482ba5a3f0 message 112
1739216606.513357 client 0x63482ba598e0 IDENTIFY_TERMINFO kf24=\033[24;2~
1739216606.513358 peer 0x63482ba5a3f0 message 112
1739216606.513360 client 0x63482ba598e0 IDENTIFY_TERMINFO kf25=\033[1;5P
1739216606.513361 peer 0x63482ba5a3f0 message 112
1739216606.513362 client 0x63482ba598e0 IDENTIFY_TERMINFO kf26=\033[1;5Q
1739216606.513364 peer 0x63482ba5a3f0 message 112
1739216606.513365 client 0x63482ba598e0 IDENTIFY_TERMINFO kf27=\033[1;5R
1739216606.513367 peer 0x63482ba5a3f0 message 112
1739216606.513370 client 0x63482ba598e0 IDENTIFY_TERMINFO kf28=\033[1;5S
1739216606.513371 peer 0x63482ba5a3f0 message 112
1739216606.513372 client 0x63482ba598e0 IDENTIFY_TERMINFO kf29=\033[15;5~
1739216606.513374 peer 0x63482ba5a3f0 message 112
1739216606.513377 client 0x63482ba598e0 IDENTIFY_TERMINFO kf3=\033OR
1739216606.513378 peer 0x63482ba5a3f0 message 112
1739216606.513380 client 0x63482ba598e0 IDENTIFY_TERMINFO kf30=\033[17;5~
1739216606.513381 peer 0x63482ba5a3f0 message 112
1739216606.513383 client 0x63482ba598e0 IDENTIFY_TERMINFO kf31=\033[18;5~
1739216606.513384 peer 0x63482ba5a3f0 message 112
1739216606.513386 client 0x63482ba598e0 IDENTIFY_TERMINFO kf32=\033[19;5~
1739216606.513393 peer 0x63482ba5a3f0 message 112
1739216606.513394 client 0x63482ba598e0 IDENTIFY_TERMINFO kf33=\033[20;5~
1739216606.513396 peer 0x63482ba5a3f0 message 112
1739216606.513397 client 0x63482ba598e0 IDENTIFY_TERMINFO kf34=\033[21;5~
1739216606.513399 peer 0x63482ba5a3f0 message 112
1739216606.513400 client 0x63482ba598e0 IDENTIFY_TERMINFO kf35=\033[23;5~
1739216606.513402 peer 0x63482ba5a3f0 message 112
1739216606.513403 client 0x63482ba598e0 IDENTIFY_TERMINFO kf36=\033[24;5~
1739216606.513405 peer 0x63482ba5a3f0 message 112
1739216606.513406 client 0x63482ba598e0 IDENTIFY_TERMINFO kf37=\033[1;6P
1739216606.513407 peer 0x63482ba5a3f0 message 112
1739216606.513409 client 0x63482ba598e0 IDENTIFY_TERMINFO kf38=\033[1;6Q
1739216606.513410 peer 0x63482ba5a3f0 message 112
1739216606.513412 client 0x63482ba598e0 IDENTIFY_TERMINFO kf39=\033[1;6R
1739216606.513413 peer 0x63482ba5a3f0 message 112
1739216606.513415 client 0x63482ba598e0 IDENTIFY_TERMINFO kf4=\033OS
1739216606.513416 peer 0x63482ba5a3f0 message 112
1739216606.513417 client 0x63482ba598e0 IDENTIFY_TERMINFO kf40=\033[1;6S
1739216606.513419 peer 0x63482ba5a3f0 message 112
1739216606.513420 client 0x63482ba598e0 IDENTIFY_TERMINFO kf41=\033[15;6~
1739216606.513422 peer 0x63482ba5a3f0 message 112
1739216606.513423 client 0x63482ba598e0 IDENTIFY_TERMINFO kf42=\033[17;6~
1739216606.513424 peer 0x63482ba5a3f0 message 112
1739216606.513426 client 0x63482ba598e0 IDENTIFY_TERMINFO kf43=\033[18;6~
1739216606.513427 peer 0x63482ba5a3f0 message 112
1739216606.513429 client 0x63482ba598e0 IDENTIFY_TERMINFO kf44=\033[19;6~
1739216606.513430 peer 0x63482ba5a3f0 message 112
1739216606.513433 client 0x63482ba598e0 IDENTIFY_TERMINFO kf45=\033[20;6~
1739216606.513435 peer 0x63482ba5a3f0 message 112
1739216606.513436 client 0x63482ba598e0 IDENTIFY_TERMINFO kf46=\033[21;6~
1739216606.513437 peer 0x63482ba5a3f0 message 112
1739216606.513439 client 0x63482ba598e0 IDENTIFY_TERMINFO kf47=\033[23;6~
1739216606.513440 peer 0x63482ba5a3f0 message 112
1739216606.513442 client 0x63482ba598e0 IDENTIFY_TERMINFO kf48=\033[24;6~
1739216606.513443 peer 0x63482ba5a3f0 message 112
1739216606.513445 client 0x63482ba598e0 IDENTIFY_TERMINFO kf49=\033[1;3P
1739216606.513446 peer 0x63482ba5a3f0 message 112
1739216606.513449 client 0x63482ba598e0 IDENTIFY_TERMINFO kf5=\033[15~
1739216606.513451 peer 0x63482ba5a3f0 message 112
1739216606.513453 client 0x63482ba598e0 IDENTIFY_TERMINFO kf50=\033[1;3Q
1739216606.513455 peer 0x63482ba5a3f0 message 112
1739216606.513456 client 0x63482ba598e0 IDENTIFY_TERMINFO kf51=\033[1;3R
1739216606.513458 peer 0x63482ba5a3f0 message 112
1739216606.513459 client 0x63482ba598e0 IDENTIFY_TERMINFO kf52=\033[1;3S
1739216606.513461 peer 0x63482ba5a3f0 message 112
1739216606.513462 client 0x63482ba598e0 IDENTIFY_TERMINFO kf53=\033[15;3~
1739216606.513463 peer 0x63482ba5a3f0 message 112
1739216606.513465 client 0x63482ba598e0 IDENTIFY_TERMINFO kf54=\033[17;3~
1739216606.513466 peer 0x63482ba5a3f0 message 112
1739216606.513468 client 0x63482ba598e0 IDENTIFY_TERMINFO kf55=\033[18;3~
1739216606.513469 peer 0x63482ba5a3f0 message 112
1739216606.513472 client 0x63482ba598e0 IDENTIFY_TERMINFO kf56=\033[19;3~
1739216606.513473 peer 0x63482ba5a3f0 message 112
1739216606.513475 client 0x63482ba598e0 IDENTIFY_TERMINFO kf57=\033[20;3~
1739216606.513476 peer 0x63482ba5a3f0 message 112
1739216606.513478 client 0x63482ba598e0 IDENTIFY_TERMINFO kf58=\033[21;3~
1739216606.513479 peer 0x63482ba5a3f0 message 112
1739216606.513480 client 0x63482ba598e0 IDENTIFY_TERMINFO kf59=\033[23;3~
1739216606.513482 peer 0x63482ba5a3f0 message 112
1739216606.513483 client 0x63482ba598e0 IDENTIFY_TERMINFO kf6=\033[17~
1739216606.513487 peer 0x63482ba5a3f0 message 112
1739216606.513488 client 0x63482ba598e0 IDENTIFY_TERMINFO kf60=\033[24;3~
1739216606.513490 peer 0x63482ba5a3f0 message 112
1739216606.513493 client 0x63482ba598e0 IDENTIFY_TERMINFO kf61=\033[1;4P
1739216606.513494 peer 0x63482ba5a3f0 message 112
1739216606.513496 client 0x63482ba598e0 IDENTIFY_TERMINFO kf62=\033[1;4Q
1739216606.513497 peer 0x63482ba5a3f0 message 112
1739216606.513504 client 0x63482ba598e0 IDENTIFY_TERMINFO kf63=\033[1;4R
1739216606.513505 peer 0x63482ba5a3f0 message 112
1739216606.513507 client 0x63482ba598e0 IDENTIFY_TERMINFO kf7=\033[18~
1739216606.513508 peer 0x63482ba5a3f0 message 112
1739216606.513510 client 0x63482ba598e0 IDENTIFY_TERMINFO kf8=\033[19~
1739216606.513511 peer 0x63482ba5a3f0 message 112
1739216606.513513 client 0x63482ba598e0 IDENTIFY_TERMINFO kf9=\033[20~
1739216606.513514 peer 0x63482ba5a3f0 message 112
1739216606.513516 client 0x63482ba598e0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1739216606.513517 peer 0x63482ba5a3f0 message 112
1739216606.513519 client 0x63482ba598e0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1739216606.513520 peer 0x63482ba5a3f0 message 112
1739216606.513522 client 0x63482ba598e0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1739216606.513523 peer 0x63482ba5a3f0 message 112
1739216606.513524 client 0x63482ba598e0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1739216606.513526 peer 0x63482ba5a3f0 message 112
1739216606.513528 client 0x63482ba598e0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1739216606.513529 peer 0x63482ba5a3f0 message 112
1739216606.513531 client 0x63482ba598e0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1739216606.513532 peer 0x63482ba5a3f0 message 112
1739216606.513534 client 0x63482ba598e0 IDENTIFY_TERMINFO khome=\033OH
1739216606.513535 peer 0x63482ba5a3f0 message 112
1739216606.513537 client 0x63482ba598e0 IDENTIFY_TERMINFO kIC=\033[2;2~
1739216606.513538 peer 0x63482ba5a3f0 message 112
1739216606.513540 client 0x63482ba598e0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1739216606.513541 peer 0x63482ba5a3f0 message 112
1739216606.513542 client 0x63482ba598e0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1739216606.513544 peer 0x63482ba5a3f0 message 112
1739216606.513545 client 0x63482ba598e0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1739216606.513547 peer 0x63482ba5a3f0 message 112
1739216606.513548 client 0x63482ba598e0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1739216606.513550 peer 0x63482ba5a3f0 message 112
1739216606.513551 client 0x63482ba598e0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1739216606.513553 peer 0x63482ba5a3f0 message 112
1739216606.513554 client 0x63482ba598e0 IDENTIFY_TERMINFO kich1=\033[2~
1739216606.513556 peer 0x63482ba5a3f0 message 112
1739216606.513557 client 0x63482ba598e0 IDENTIFY_TERMINFO kind=\033[1;2B
1739216606.513558 peer 0x63482ba5a3f0 message 112
1739216606.513560 client 0x63482ba598e0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1739216606.513561 peer 0x63482ba5a3f0 message 112
1739216606.513563 client 0x63482ba598e0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1739216606.513564 peer 0x63482ba5a3f0 message 112
1739216606.513566 client 0x63482ba598e0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1739216606.513567 peer 0x63482ba5a3f0 message 112
1739216606.513569 client 0x63482ba598e0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1739216606.513570 peer 0x63482ba5a3f0 message 112
1739216606.513571 client 0x63482ba598e0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1739216606.513573 peer 0x63482ba5a3f0 message 112
1739216606.513574 client 0x63482ba598e0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1739216606.513576 peer 0x63482ba5a3f0 message 112
1739216606.513577 client 0x63482ba598e0 IDENTIFY_TERMINFO kmous=\033[<
1739216606.513578 peer 0x63482ba5a3f0 message 112
1739216606.513580 client 0x63482ba598e0 IDENTIFY_TERMINFO knp=\033[6~
1739216606.513581 peer 0x63482ba5a3f0 message 112
1739216606.513583 client 0x63482ba598e0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1739216606.513584 peer 0x63482ba5a3f0 message 112
1739216606.513586 client 0x63482ba598e0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1739216606.513587 peer 0x63482ba5a3f0 message 112
1739216606.513589 client 0x63482ba598e0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1739216606.513592 peer 0x63482ba5a3f0 message 112
1739216606.513593 client 0x63482ba598e0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1739216606.513595 peer 0x63482ba5a3f0 message 112
1739216606.513596 client 0x63482ba598e0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1739216606.513598 peer 0x63482ba5a3f0 message 112
1739216606.513599 client 0x63482ba598e0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1739216606.513600 peer 0x63482ba5a3f0 message 112
1739216606.513602 client 0x63482ba598e0 IDENTIFY_TERMINFO kpp=\033[5~
1739216606.513603 peer 0x63482ba5a3f0 message 112
1739216606.513605 client 0x63482ba598e0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1739216606.513606 peer 0x63482ba5a3f0 message 112
1739216606.513608 client 0x63482ba598e0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1739216606.513609 peer 0x63482ba5a3f0 message 112
1739216606.513610 client 0x63482ba598e0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1739216606.513612 peer 0x63482ba5a3f0 message 112
1739216606.513613 client 0x63482ba598e0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1739216606.513615 peer 0x63482ba5a3f0 message 112
1739216606.513616 client 0x63482ba598e0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1739216606.513618 peer 0x63482ba5a3f0 message 112
1739216606.513619 client 0x63482ba598e0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1739216606.513620 peer 0x63482ba5a3f0 message 112
1739216606.513622 client 0x63482ba598e0 IDENTIFY_TERMINFO kri=\033[1;2A
1739216606.513623 peer 0x63482ba5a3f0 message 112
1739216606.513625 client 0x63482ba598e0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1739216606.513626 peer 0x63482ba5a3f0 message 112
1739216606.513628 client 0x63482ba598e0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1739216606.513629 peer 0x63482ba5a3f0 message 112
1739216606.513630 client 0x63482ba598e0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1739216606.513632 peer 0x63482ba5a3f0 message 112
1739216606.513633 client 0x63482ba598e0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1739216606.513635 peer 0x63482ba5a3f0 message 112
1739216606.513636 client 0x63482ba598e0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1739216606.513637 peer 0x63482ba5a3f0 message 112
1739216606.513639 client 0x63482ba598e0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1739216606.513640 peer 0x63482ba5a3f0 message 112
1739216606.513642 client 0x63482ba598e0 IDENTIFY_TERMINFO kUP=\033[1;2A
1739216606.513643 peer 0x63482ba5a3f0 message 112
1739216606.513645 client 0x63482ba598e0 IDENTIFY_TERMINFO kUP3=\033[1;3A
1739216606.513646 peer 0x63482ba5a3f0 message 112
1739216606.513647 client 0x63482ba598e0 IDENTIFY_TERMINFO kUP4=\033[1;4A
1739216606.513649 peer 0x63482ba5a3f0 message 112
1739216606.513650 client 0x63482ba598e0 IDENTIFY_TERMINFO kUP5=\033[1;5A
1739216606.513652 peer 0x63482ba5a3f0 message 112
1739216606.513653 client 0x63482ba598e0 IDENTIFY_TERMINFO kUP6=\033[1;6A
1739216606.513654 peer 0x63482ba5a3f0 message 112
1739216606.513656 client 0x63482ba598e0 IDENTIFY_TERMINFO kUP7=\033[1;7A
1739216606.513657 peer 0x63482ba5a3f0 message 112
1739216606.513659 client 0x63482ba598e0 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1739216606.513660 peer 0x63482ba5a3f0 message 112
1739216606.513662 client 0x63482ba598e0 IDENTIFY_TERMINFO op=\033[39;49m
1739216606.513663 peer 0x63482ba5a3f0 message 112
1739216606.513665 client 0x63482ba598e0 IDENTIFY_TERMINFO rev=\033[7m
1739216606.513666 peer 0x63482ba5a3f0 message 112
1739216606.513668 client 0x63482ba598e0 IDENTIFY_TERMINFO ri=\033M
1739216606.513669 peer 0x63482ba5a3f0 message 112
1739216606.513670 client 0x63482ba598e0 IDENTIFY_TERMINFO rin=\033[%p1%dT
1739216606.513672 peer 0x63482ba5a3f0 message 112
1739216606.513675 client 0x63482ba598e0 IDENTIFY_TERMINFO rmacs=\033(B
1739216606.513676 peer 0x63482ba5a3f0 message 112
1739216606.513678 client 0x63482ba598e0 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1739216606.513679 peer 0x63482ba5a3f0 message 112
